Итерация,Значение
2352,97.2
2353,96.3
2354,97.2
2355,98.3
2356,97.2
2357,97.7
2358,96.3
2359,97.1
2360,96.5
2361,95.3
2362,97.4
2363,93.7
2364,99.5
2365,97
2366,100
2367,97
2368,98.2
2369,96.9
2370,98.9
2371,98.7
2372,98.7
2373,94.9
2374,99
2375,98
2376,94.8
2377,98.6
2378,98.3
2379,98.4
2380,97
2381,96.1
2382,97.6
2383,97.6
2384,97.3
2385,97.9
2386,98.7
2387,95.8
2388,94.2
2389,98.5
2390,94.7
2391,96.4
2392,98.2
2393,97
2394,97.7
2395,97.1
2396,96.7
2397,99.1
2398,98.6
2399,97.7
2400,98.6
2401,98
2402,99.6
2403,96.2
2404,98.8
2405,96.8
2406,99.3
2407,97.9
2408,95.9
2409,96.2
2410,96.2
2411,96.9
2412,94.8
2413,98
2414,97.6
2415,94.3
2416,97.4
2417,94.5
2418,97.2
2419,96.1
2420,98.5
2421,97.8
2422,99.2
2423,97.9
2424,99.1
2425,99
2426,97.4
2427,98
2428,98.7
2429,96.3
2430,94.9
2431,99
2432,98.8
2433,98.4
2434,97.4
2435,95.4
2436,98.4
2437,98
2438,96.1
2439,95.1
2440,97
2441,98.2
2442,94.8
2443,96.8
2444,96.6
2445,97.1
2446,97.4
2447,96.8
2448,97
2449,99.7
2450,96.3
2451,100
2452,100
2453,96.6
2454,95.5
2455,97.3
2456,99
2457,100
2458,98.3
2459,97.8
2460,97.7
2461,96.5
2462,97.8
2463,97.1
2464,98.7
2465,98.5
2466,96.8
2467,97.2
2468,93.6
2469,97.3
2470,99.5
2471,98.4
2472,96.2
2473,98.8
2474,99.2
2475,98.9
2476,97.4
2477,98.7
2478,97.8
2479,98.6
2480,97.9
2481,96.7
2482,99
2483,98.8
2484,97.7
2485,97.7
2486,98.8
2487,96.6
2488,96.4
2489,94.2
2490,97.9
2491,97.1
2492,94.1
2493,99.3
2494,95.8
2495,97
2496,98.7
2497,97.7
2498,97.2
2499,99.7
2500,99.2
2501,98
2502,97.5
2503,98.3
2504,99
2505,97.6
2506,96.5
2507,98.4
2508,95.9
2509,97.1
2510,95.1
2511,96.5
2512,98
2513,93.9
2514,94.7
2515,99.6
2516,95.7
2517,95
2518,99.9
2519,94.6
2520,98.8
2521,98.9
2522,97
2523,99.2
2524,98.5
2525,96.9
2526,98
2527,98
2528,99.3
2529,98.3
2530,96.8
2531,100
2532,97.5
2533,98.3
2534,99.2
2535,97.4
2536,97.3
2537,96
2538,98.2
2539,98.7
2540,97
2541,96.9
2542,96.7
2543,97.1
2544,97.2
2545,97.7
2546,97.4
2547,95.7
2548,99.3
2549,98.1
2550,99.3
2551,99.8
2552,97.6
2553,98.4
2554,96.1
2555,98.5
2556,96.2
2557,93.4
2558,96.3
2559,96.9
2560,95.9
2561,99.8
2562,95.7
2563,97.7
2564,99.8
2565,98.1
2566,97.9
2567,99.1
2568,99.1
2569,96.5
2570,99.2
2571,96.7
2572,98.4
2573,94.9
2574,96.6
2575,97.5
2576,99
2577,98.3
2578,98.8
2579,96.3
2580,96
2581,97.8
2582,99.7
2583,96.3
2584,98.2
2585,97.1
2586,100
2587,98.7
2588,98.6
2589,99.1
2590,99.6
2591,99.3
2592,99.1
2593,94.9
2594,100
2595,99.2
2596,94.1
2597,95
2598,95.3
2599,99.5
2600,98.3
2601,96.9
2602,98.9
2603,96.3
2604,96.6
2605,98.5
2606,95.4
2607,99.3
2608,99
2609,96.7
2610,99.4
2611,98.3
2612,97.3
2613,97.4
2614,97.7
2615,98.3
2616,98.9
2617,94.4
2618,98.7
2619,96.6
2620,98.9
2621,97.8
2622,98.3
2623,95.5
2624,96.5
2625,96.3
2626,97.4
2627,97.1
2628,96.2
2629,98.8
2630,93.5
2631,97.2
2632,97.1
2633,98.4
2634,97.8
2635,96.6
2636,97.4
2637,98.4
2638,96.8
2639,97.5
2640,100
2641,93.3
2642,98
2643,98
2644,97.4
2645,97.2
2646,98.1
2647,95.8
2648,98.3
2649,96.1
2650,99
2651,96.6
2652,97.8
2653,97.2
2654,97.2
2655,97.4
2656,99.5
2657,97.4
2658,98.3
2659,97.7
2660,99.6
2661,97.9
2662,97.5
2663,95.4
2664,95.7
2665,92.9
2666,97.7
2667,98.2
2668,97
2669,96.3
2670,98.5
2671,97.9
2672,100
2673,99.1
2674,98.1
2675,100
2676,97
2677,95.3
2678,98.2
2679,97.3
2680,95.4
2681,94.6
2682,98.4
2683,97.1
2684,95.9
2685,93.9
2686,98.1
2687,99.3
2688,99.4
2689,99.1
2690,97.3
2691,97.4
2692,94.8
2693,99.3
2694,96.6
2695,98.5
2696,95.8
2697,98.4
2698,99.4
2699,95.6
2700,99
2701,95.9
2702,99
2703,97.1
2704,99.1
2705,96.2
2706,95.9
2707,99.4
2708,96.7
2709,98.2
2710,98.2
2711,98.8
2712,96.8
2713,96.2
2714,97.9
2715,97.3
2716,97.6
2717,96.9
2718,99.5
2719,98.7
2720,100
2721,96.6
2722,96.8
2723,96.3
2724,97.8
2725,97.8
2726,98.1
2727,96.5
2728,100
2729,97.9
2730,93.3
2731,99.8
2732,97.8
2733,100
2734,95
2735,96.8
2736,94.7
2737,99.3
2738,99.4
2739,98.7
2740,93.7
2741,97.2
2742,95.9
2743,98.2
2744,99
2745,94.5
2746,98.5
2747,97.6
2748,98.6
2749,99.2
2750,95.7
2751,98.7
2752,96.9
2753,98.8
2754,98.2
2755,99.9
2756,99.3
2757,97.4
2758,95.1
2759,97.2
2760,95.3
2761,99.1
2762,98.2
2763,96.8
2764,95
2765,95.2
2766,97.4
2767,99.4
2768,97.4
2769,100
2770,99.2
2771,99.4
2772,99.5
2773,97.3
2774,98.5
2775,97.9
2776,99.7
2777,97.8
2778,97.7
2779,97.4
2780,95.4
2781,97.4
2782,96.3
2783,98.8
2784,98.8
2785,97.2
2786,97.4
2787,99.4
2788,98.2
2789,100
2790,97
2791,98.8
2792,96.4
2793,97
2794,97.2
2795,95.1
2796,99.6
2797,97.7
2798,99.9
2799,97
2800,98.3
2801,98.5
2802,98.1
2803,97.5
2804,97.7
2805,98.6
2806,97.5
2807,95.3
2808,96.8
2809,97.3
2810,97.3
2811,99.4
2812,94.2
2813,95.8
2814,97.7
2815,98
2816,98.4
2817,98.5
2818,96.5
2819,96.6
2820,99.7
2821,95.3
2822,93.9
2823,98.4
2824,99.3
2825,98.7
2826,97.9
2827,96.4
2828,99.2
2829,97.5
2830,97.3
2831,97.6
2832,96.2
2833,99.6
2834,97.3
2835,95.7
2836,99.9
2837,98.5
2838,95.5
2839,98.8
2840,96.2
2841,98.3
2842,97.5
2843,99.5
2844,98.2
2845,97.1
2846,98.1
2847,93.4
2848,98.3
2849,92.2
2850,95.6
2851,98.5
2852,99
2853,97.7
2854,98.4
2855,97.2
2856,97.4
2857,99
2858,97.8
2859,98.7
2860,99
2861,96.6
2862,98
2863,96.6
2864,95.8
2865,99.2
2866,97.4
2867,98.9
2868,96.5
2869,95.2
2870,97.8
2871,95.9
2872,94.3
2873,95.4
2874,98.2
2875,100
2876,91.6
2877,97.9
2878,97.3
2879,98
2880,97.9
2881,95.2
2882,97.4
2883,98.9
2884,89.4
2885,97.2
2886,97.4
2887,96.3
2888,96.4
2889,97.3
2890,96.6
2891,99
2892,95
2893,98.8
2894,99.1
2895,96.8
2896,95.7
2897,96.2
2898,96.6
2899,97.7
2900,97.6
2901,96.2
2902,96.2
2903,97.2
2904,98
2905,98.5
2906,98
2907,97.2
2908,99
2909,99.9
2910,95.3
2911,97.1
2912,97.2
2913,95.3
2914,95.5
2915,99.7
2916,98.4
2917,97.1
2918,97.3
2919,96.7
2920,96.3
2921,96.8
2922,95.9
2923,98.4
2924,97.8
2925,99
2926,96.7
2927,97.2
2928,96.2
2929,99
2930,98.8
2931,97.8
2932,96.4
2933,99.7
2934,95.8
2935,96.5
2936,98.2
2937,99
2938,98.3
2939,98
2940,96.2
2941,97.5
2942,99.6
2943,98.6
2944,96.8
2945,94
2946,93.7
2947,93.3
2948,98
2949,98.2
2950,96
2951,97.4
2952,99.6
2953,95.1
2954,94.1
2955,95.4
2956,96.2
2957,97.2
2958,99.8
2959,98
2960,98
2961,96.9
2962,98.6
2963,97.3
2964,99
2965,97.5
2966,98.8
2967,98.2
2968,95.4
2969,97.9
2970,99
2971,98.5
2972,98.2
2973,96.6
2974,96.3
2975,97.8
2976,97.3
2977,99.5
2978,96.9
2979,96.1
2980,96.2
2981,92.6
2982,97.1
2983,97.6
2984,97.2
2985,99.4
2986,96.4
2987,95.9
2988,96.3
2989,96.9
2990,98.5
2991,97.7
2992,96.6
2993,99.5
2994,99.6
2995,98.5
2996,98.8
2997,97.1
2998,99
2999,99.7
3000,99
3001,98.4
3002,98.7
3003,96.8
3004,97.5
3005,100
3006,98.4
3007,97.7
3008,98.3
3009,97.7
3010,98.1
3011,97.9
3012,98.3
3013,100
3014,95.8
3015,99.3
3016,99.9
3017,98.2
3018,99.6
3019,95.3
3020,98.7
3021,96.2
3022,98.4
3023,99.5
3024,96.9
3025,98
3026,95.1
3027,97.2
3028,99.3
3029,95.1
3030,98.3
3031,97.2
3032,98
3033,97.1
3034,97.9
3035,100
3036,99.1
3037,96.6
3038,93.9
3039,95.9
3040,95.6
3041,99.1
3042,96.4
3043,96.5
3044,97.3
3045,97
3046,99
3047,97.9
3048,97.8
3049,97.2
3050,94.4
3051,96.2
3052,98.6
3053,97.2
3054,98.6
3055,97.1
3056,100
3057,95.3
3058,90.3
3059,96.6
3060,99.7
3061,94.8
3062,93.7
3063,97.5
3064,99.8
3065,99.3
3066,94.1
3067,95.4
3068,97.5
3069,94.6
3070,99
3071,98.7
3072,100
3073,98.6
3074,98.3
3075,96.6
3076,97.5
3077,98.8
3078,98.5
3079,98.4
3080,94.6
3081,96.3
3082,97.5
3083,97.5
3084,96.8
3085,98.5
3086,97.7
3087,99.1
3088,99.6
3089,97.8
3090,95.6
3091,89.3
3092,99.4
3093,96.9
3094,95.7
3095,95
3096,95.1
3097,97.3
3098,97.3
3099,97.5
3100,97.8
3101,95.9
3102,96.9
3103,95.7
3104,97.7
3105,100
3106,98
3107,96.3
3108,96.2
3109,95.1
3110,100
3111,99.4
3112,98.5
3113,96
3114,98.7
3115,97.9
3116,98.7
3117,94.6
3118,98.1
3119,98.8
3120,96.9
3121,96.4
3122,97.5
3123,97.9
3124,95.7
3125,99.2
3126,94.9
3127,98.4
3128,100
3129,98
3130,96.7
3131,98
3132,96.4
3133,99.5
3134,97.4
3135,97
3136,97.3
3137,96.1
3138,96.9
3139,96.8
3140,99.6
3141,95.4
3142,99.1
3143,98.7
3144,98
3145,97.2
3146,96.8
3147,97.7
3148,97.9
3149,97.3
3150,96
3151,98.8
3152,94.7
3153,95.9
3154,94.7
3155,96
3156,98.5
3157,98
3158,99.1
3159,94.9
3160,97.4
3161,97
3162,96
3163,97.9
3164,98.2
3165,96
3166,99.3
3167,99
3168,98.2
3169,98.8
3170,98.2
3171,98.9
3172,93
3173,99.5
3174,100
3175,97.1
3176,95.7
3177,96.5
3178,96.4
3179,96
3180,98.7
3181,99.1
3182,96
3183,97
3184,97.6
3185,97.3
3186,98.3
3187,98
3188,98.5
3189,95.7
3190,99.6
3191,99.9
3192,96.2
3193,99.4
3194,96.7
3195,97.6
3196,99.3
3197,98
3198,99.5
3199,97.2
3200,98.4
3201,95.8
3202,95.2
3203,96.8
3204,97.6
3205,99.3
3206,98.7
3207,97.9
3208,100
3209,99.9
3210,95.8
3211,95.9
3212,98.7
3213,97.1
3214,99.4
3215,97.7
3216,97.2
3217,98.7
3218,99
3219,99
3220,97.5
3221,98.3
3222,95.8
3223,99.9
3224,95.8
3225,98.6
3226,99.7
3227,99
3228,95.6
3229,96.4
3230,98.1
3231,98.4
3232,98.9
3233,98.8
3234,93.9
3235,96.5
3236,97.3
3237,99.4
3238,94.5
3239,99
3240,97.9
3241,97.8
3242,98
3243,99
3244,96
3245,99.8
3246,99.2
3247,98.6
3248,97.4
3249,99.3
3250,100
3251,96
3252,98.3
3253,98.4
3254,97.4
3255,99.2
3256,98.3
3257,99
3258,96.7
3259,95.7
3260,97.9
3261,98.4
3262,96.6
3263,98.4
3264,99.1
3265,98.9
3266,95.3
3267,93.6
3268,99.1
3269,95
3270,99.9
3271,97.3
3272,97.2
3273,98.5
3274,99.4
3275,97.2
3276,98.9
3277,95.3
3278,97.5
3279,99
3280,99.1
3281,99.5
3282,94.4
3283,97.6
3284,95.8
3285,96.8
3286,99.7
3287,95.3
3288,100
3289,97.2
3290,100
3291,98.5
3292,98.6
3293,99.6
3294,97.7
3295,98
3296,97.8
3297,98.8
3298,98.6
3299,97
3300,96.2
3301,99.3
3302,96.4
3303,98.5
3304,96.3
3305,99.6
3306,99.9
3307,96.4
3308,98.9
3309,96.9
3310,99.1
3311,96.7
3312,96
3313,99
3314,96.5
3315,98.2
3316,96.6
3317,98.6
3318,99.1
3319,98.5
3320,97.4
3321,97.2
3322,97.3
3323,97
3324,99.5
3325,99.6
3326,98.8
3327,98.3
3328,98.9
3329,97.6
3330,97.5
3331,97.8
3332,96.7
3333,96.1
3334,97.5
3335,97.8
3336,98.3
3337,97.4
3338,98.2
3339,97
3340,99.4
3341,96.1
3342,99.1
3343,98.3
3344,97.6
3345,97.6
3346,97.7
3347,99.5
3348,98.5
3349,99.3
3350,98.7
3351,98.8
3352,97.3
3353,96.9
3354,97
3355,93.6
3356,99.1
3357,94.7
3358,92.4
3359,99.4
3360,95.3
3361,99.1
3362,97
3363,99.8
3364,98.4
3365,98.1
3366,99.1
3367,99.2
3368,97.8
3369,97.3
3370,97.1
3371,98.5
3372,100
3373,100
3374,98.9
3375,98.1
3376,98.6
3377,96.7
3378,97.3
3379,99.1
3380,97.9
3381,96.3
3382,97.3
3383,95
3384,98.6
3385,98.7
3386,99
3387,98.7
3388,95.6
3389,95.6
3390,98.4
3391,94
3392,97.3
3393,97.8
3394,91.9
3395,95.3
3396,99.4
3397,95.2
3398,98.1
3399,98.9
3400,98
3401,98.7
3402,96.7
3403,99.7
3404,95.8
3405,98.1
3406,97.3
3407,95.5
3408,97.1
3409,97.4
3410,97.1
3411,97.1
3412,98.9
3413,98.9
3414,93.3
3415,99.5
3416,97.4
3417,98.7
3418,96.1
3419,96.9
3420,96.8
3421,97.2
3422,98.6
3423,98.5
3424,96.9
3425,95.6
3426,97.8
3427,93.2
3428,96.3
3429,99.9
3430,98.9
3431,97.6
3432,96.9
3433,99.9
3434,95.2
3435,99
3436,96.7
3437,95.2
3438,98
3439,97.4
3440,96.4
3441,97.8
3442,97.8
3443,95.5
3444,98.2
3445,100
3446,97.1
3447,98.7
3448,98.4
3449,93.9
3450,98.3
3451,96.2
3452,98.6
3453,99.7
3454,98.9
3455,98.3
3456,95.6
3457,98.8
3458,95.4
3459,99.9
3460,97.8
3461,97.9
3462,98.8
3463,96.8
3464,98.2
3465,98.2
3466,97.6
3467,98.4
3468,99.1
3469,96.5
3470,99.8
3471,97.7
3472,99.1
3473,98.1
3474,98.3
3475,97.8
3476,96.8
3477,97.7
3478,94.7
3479,96.4
3480,99.1
3481,97.5
3482,96.4
3483,95.8
3484,97.4
3485,95.8
3486,95
3487,97.4
3488,98.8
3489,97.9
3490,97.5
3491,96.1
3492,97.3
3493,99.3
3494,97.2
3495,96
3496,96.1
3497,96.4
3498,98.4
3499,99.5
3500,97
3501,98.3
3502,99.4
3503,98.9
3504,94.9
3505,97.8
3506,99.2
3507,99.7
3508,97.6
3509,98.4
3510,96.4
3511,94.2
3512,98.1
3513,98.9
3514,97.1
3515,99.4
3516,96.3
3517,97.2
3518,95.8
3519,94.7
3520,100
3521,95.9
3522,97.6
3523,99.4
3524,98.9
3525,97.1
3526,99.8
3527,97.8
3528,99.2
3529,96.8
3530,95
3531,97.4
3532,98.3
3533,98.3
3534,95.5
3535,97.5
3536,98.5
3537,96.8
3538,97
3539,97.5
3540,93.9
3541,93.5
3542,99.9
3543,96.4
3544,97.9
3545,95.2
3546,96.9
3547,97.9
3548,98.7
3549,98
3550,97
3551,94.4
3552,99
3553,98.1
3554,97.9
3555,98.6
3556,95.3
3557,97.9
3558,99.3
3559,98.5
3560,98.1
3561,97.2
3562,97.5
3563,93.5
3564,99.5
3565,96
3566,93.8
3567,99.4
3568,98.3
3569,95.4
3570,96.8
3571,99
3572,96.2
3573,95.9
3574,96.2
3575,98.5
3576,95.2
3577,96
3578,95.1
3579,98.2
3580,98.8
3581,97.6
3582,97.6
3583,97.6
3584,96.5
3585,97
3586,97.5
3587,96.6
3588,97.7
3589,98.7
3590,99.7
3591,94.4
3592,95.7
3593,96.3
3594,97.4
3595,97.7
3596,98.3
3597,97.8
3598,94.3
3599,97.3
3600,97.2
3601,99
3602,99.3
3603,97.9
3604,99.5
3605,98.5
3606,98
3607,99.1
3608,96.7
3609,94.1
3610,98.5
3611,97.9
3612,98.4
3613,96.7
3614,98
3615,98.3
3616,95.8
3617,100
3618,99.6
3619,95
3620,95.4
3621,99.2
3622,97.1
3623,98
3624,97.6
3625,97.5
3626,97.8
3627,98.3
3628,98.6
3629,97.9
3630,99.8
3631,97.6
3632,97.1
3633,97.8
3634,100
3635,93
3636,96.9
3637,94
3638,98.3
3639,94.5
3640,97.4
3641,96.1
3642,99.7
3643,97.4
3644,99.9
3645,97
3646,95.7
3647,99.1
3648,100
3649,96.4
3650,95.1
3651,94.5
3652,98.6
3653,99
3654,98.4
3655,99.9
3656,97.6
3657,98.5
3658,98.6
3659,94.1
3660,93.5
3661,97.9
3662,98.8
3663,97
3664,99.8
3665,95.3
3666,99
3667,96.7
3668,98.6
3669,95.6
3670,98.5
3671,96.2
3672,97.1
3673,98.9
3674,99.4
3675,95.6
3676,99.3
3677,98.7
3678,98.5
3679,95.5
3680,98.4
3681,97.7
3682,99.6
3683,95.4
3684,98.1
3685,99.1
3686,96.6
3687,96.2
3688,98.4
3689,100
3690,97.5
3691,98.9
3692,100
3693,99.1
3694,98.2
3695,98.5
3696,97.9
3697,98.9
3698,95.9
3699,96.7
3700,98.8
3701,96.1
3702,98
3703,98.8
3704,100
3705,100
3706,100
3707,98
3708,98.4
3709,96.1
3710,93.2
3711,95.1
3712,98.2
3713,96.9
3714,98
3715,99.7
3716,98.4
3717,97.8
3718,96.8
3719,95.9
3720,96.9
3721,96.4
3722,96.4
3723,98.4
3724,98.4
3725,97.7
3726,97.1
3727,95.9
3728,99.7
3729,96.9
3730,100
3731,99.5
3732,98.6
3733,97.8
3734,98.2
3735,95.2
3736,97.2
3737,95.3
3738,95.5
3739,97.5
3740,99.2
3741,96.4
3742,97.7
3743,99.2
3744,98.8
3745,99.3
3746,97.8
3747,98.4
3748,97.8
3749,97.7
3750,96.5
3751,97.5
3752,96.9
3753,97.4
3754,98.8
3755,98.2
3756,98
3757,98.6
3758,95.8
3759,97
3760,97.9
3761,99
3762,98.8
3763,98
3764,96.6
3765,98.4
3766,99.5
3767,95.5
3768,100
3769,97
3770,96.8
3771,99
3772,98.3
3773,95.6
3774,97.1
3775,96.5
3776,97.4
3777,95.7
3778,97.4
3779,100
3780,99
3781,93.7
3782,99.7
3783,98.8
3784,99.2
3785,97.6
3786,99.4
3787,98.6
3788,99.4
3789,99.3
3790,94.8
3791,98.1
3792,97.7
3793,100
3794,99.7
3795,96.8
3796,96.7
3797,93.8
3798,98
3799,96.3
3800,99.1
3801,99.3
3802,98.1
3803,99.5
3804,98
3805,99.1
3806,99.1
3807,99.9
3808,97.5
3809,98
3810,97.5
3811,96.6
3812,98.5
3813,96.4
3814,97.9
3815,97.9
3816,97.3
3817,97.9
3818,98.3
3819,99
3820,96.4
3821,98.3
3822,97.8
3823,97.2
3824,95.1
3825,96.4
3826,97.3
3827,98
3828,98.6
3829,93.4
3830,98.8
3831,96.3
3832,97.7
3833,97.6
3834,99.7
3835,98.4
3836,97.8
3837,99.4
3838,97.3
3839,97.5
3840,95.6
3841,98
3842,97.6
3843,96.8
3844,98.5
3845,95.1
3846,94.1
3847,100
3848,96.7
3849,96.8
3850,99.4
3851,97.3
3852,98.3
3853,96.4
3854,97.3
3855,95.7
3856,100
3857,98.2
3858,94.6
3859,95.8
3860,95
3861,98.7
3862,97.9
3863,99.3
3864,97.2
3865,100
3866,98.9
3867,97.1
3868,98.6
3869,95.3
3870,96.2
3871,95.6
3872,98.1
3873,96.2
3874,98
3875,98.5
3876,95.5
3877,98.5
3878,99.9
3879,98.6
3880,99.2
3881,95.2
3882,94.5
3883,98.2
3884,97.9
3885,98.3
3886,99.5
3887,96.4
3888,96.8
3889,99.2
3890,97.2
3891,98.9
3892,94.2
3893,97.8
3894,98.3
3895,98.5
3896,98.2
3897,97.2
3898,96.7
3899,97.7
3900,98.5
3901,97.8
3902,96.7
3903,97.3
3904,98.5
3905,97.5
3906,97.5
3907,98.5
3908,96.2
3909,99.7
3910,96.8
3911,99.4
3912,97.8
3913,93
3914,95.2
3915,98.7
3916,96.9
3917,96.1
3918,98.5
3919,97.4
3920,95.8
3921,98.5
3922,94.7
3923,91.8
3924,99.2
3925,100
3926,95.5
3927,99.2
3928,98.5
3929,94.7
3930,97.6
3931,97.1
3932,99.3
3933,98.9
3934,99
3935,96.8
3936,98.6
3937,95.5
3938,96.9
3939,97
3940,96.3
3941,96.4
3942,99.8
3943,97.1
3944,99.6
3945,98.6
3946,98.2
3947,95.7
3948,93.9
3949,91.9
3950,96.9
3951,97.4
3952,97.6
3953,100
3954,97.3
3955,99
3956,97.1
3957,99.3
3958,96.9
3959,99.4
3960,98.8
3961,95.6
3962,97
3963,98
3964,99.2
3965,100
3966,97.6
3967,99.2
3968,98
3969,97.3
3970,97.7
3971,98.4
3972,96.6
3973,98.7
3974,97.8
3975,98.6
3976,100
3977,98.3
3978,98.5
3979,98.7
3980,96.9
3981,96.9
3982,95.7
3983,94.2
3984,99.7
3985,99.9
3986,99.4
3987,99.6
3988,97.2
3989,99.4
3990,95.1
3991,95.5
3992,98.9
3993,99.1
3994,96.9
3995,96
3996,97.6
3997,98.3
3998,98.1
3999,99.2
4000,97.1
4001,100
4002,96.7
4003,98.7
4004,99.7
4005,99.1
4006,96.1
4007,95.1
4008,98.9
4009,98.2
4010,99.1
4011,96.2
4012,98.7
4013,96.3
4014,96.1
4015,98.6
4016,96
4017,99
4018,99.8
4019,98.3
4020,98.4
4021,98.4
4022,98
4023,96.3
4024,98.1
4025,98.1
4026,97.5
4027,94.8
4028,98.9
4029,98.2
4030,97.6
4031,99
4032,97.4
4033,97.1
4034,97.8
4035,98.3
4036,99.6
4037,97.1
4038,96.5
4039,98.9
4040,98.5
4041,98.3
4042,99
4043,98.2
4044,96.7
4045,97.4
4046,98.7
4047,97.3
4048,96.5
4049,99
4050,97.3
4051,97.2
4052,97.2
4053,99.2
4054,97.2
4055,99.8
4056,99.7
4057,99.8
4058,98.2
4059,95.3
4060,98.8
4061,98.2
4062,96.8
4063,96.8
4064,97
4065,98.2
4066,95
4067,99.7
4068,98.9
4069,98.2
4070,96.6
4071,98
4072,98.1
4073,99
4074,98.6
4075,95.7
4076,97.1
4077,98.8
4078,98.9
4079,98.4
4080,96.7
4081,98.1
4082,99.8
4083,96.8
4084,97.1
4085,99
4086,98
4087,98.7
4088,99.5
4089,96
4090,97.7
4091,98.4
4092,97.6
4093,97.4
4094,95.6
4095,99.1
4096,97.3
4097,98.7
4098,95.7
4099,97.6
4100,99.1
4101,99.6
4102,96.6
4103,97.6
4104,90.3
4105,97.7
4106,99.5
4107,98.4
4108,97.2
4109,98.6
4110,97.6
4111,100
4112,99.3
4113,98.1
4114,99
4115,96.7
4116,99.4
4117,98.5
4118,96.9
4119,98.2
4120,98.5
4121,97
4122,96.6
4123,98.5
4124,99.8
4125,96.6
4126,99.3
4127,97.9
4128,99
4129,97.6
4130,99.8
4131,98.2
4132,98.5
4133,98.5
4134,97
4135,98.7
4136,93.5
4137,95.7
4138,97
4139,97.7
4140,97.1
4141,99.4
4142,97.9
4143,96.2
4144,98.1
4145,96.4
4146,99.1
4147,98.7
4148,97.4
4149,98.8
4150,98.4
4151,95.6
4152,99.6
4153,95.7
4154,97.1
4155,98.8
4156,98.7
4157,94.8
4158,96.7
4159,97.2
4160,98.9
4161,95.4
4162,97.8
4163,98.7
4164,95.3
4165,97.3
4166,98.7
4167,92.4
4168,96.4
4169,99.4
4170,96
4171,99.7
4172,96.8
4173,96
4174,96.9
4175,96.7
4176,95
4177,98.5
4178,99.8
4179,99.3
4180,97.5
4181,98.7
4182,96.9
4183,99.1
4184,99.5
4185,97.3
4186,95.5
4187,97
4188,97.6
4189,99.7
4190,99
4191,95.5
4192,98.4
4193,99
4194,98.6
4195,98.5
4196,99.4
4197,97.9
4198,97.1
4199,97.6
4200,98.8
4201,96.3
4202,97.6
4203,97.1
4204,98.1
4205,97.4
4206,96.5
4207,98.9
4208,94.1
4209,97
4210,96
4211,98.8
4212,98
4213,98
4214,100
4215,98.7
4216,98.6
4217,94.9
4218,98.5
4219,97.1
4220,98
4221,94.7
4222,96.3
4223,98.2
4224,95.8
4225,98
4226,97.6
4227,100
4228,99.7
4229,94.5
4230,97.8
4231,98.8
4232,98.4
4233,95.7
4234,95.2
4235,96.4
4236,96.5
4237,96.1
4238,96.8
4239,99.3
4240,99.6
4241,99.9
4242,97
4243,100
4244,96.6
4245,98.1
4246,97.1
4247,99.5
4248,99.4
4249,99
4250,99
4251,95.6
4252,99.4
4253,96
4254,99.7
4255,96
4256,97.1
4257,95.8
4258,99.1
4259,98.8
4260,99.5
4261,98.3
4262,98.9
4263,99.8
4264,96.4
4265,96.7
4266,99.8
4267,95.5
4268,99
4269,97.6
4270,97.6
4271,98
4272,98
4273,94.7
4274,98.4
4275,99.9
4276,97.7
4277,98.3
4278,97.7
4279,96
4280,96.5
4281,93.1
4282,94.7
4283,94.8
4284,100
4285,98.5
4286,98.3
4287,99.1
4288,100
4289,98.4
4290,94.3
4291,99.3
4292,98.5
4293,97.2
4294,99.7
4295,97.5
4296,97.1
4297,96
4298,99.3
4299,98.9
4300,98.6
4301,95.8
4302,99.1
4303,97.4
4304,98.6
4305,99.9
4306,97
4307,97.9
4308,95.1
4309,96.1
4310,99.4
4311,100
4312,96
4313,97.7
4314,93.8
4315,99.6
4316,98.5
4317,96.6
4318,98.9
4319,98.8
4320,98.1
4321,95.2
4322,99.1
4323,96.8
4324,98.7
4325,98.5
4326,98.9
4327,98.4
4328,98.2
4329,99.8
4330,98.2
4331,98
4332,97.6
4333,98.2
4334,95.3
4335,98.4
4336,98.3
4337,98.1
4338,98.4
4339,95.1
4340,99.5
4341,96.7
4342,98.7
4343,96.8
4344,96.3
4345,98.3
4346,97.8
4347,98.6
4348,98.4
4349,97.2
4350,98.6
4351,99
4352,97.2
4353,97.6
4354,99.5
4355,98.9
4356,97.7
4357,95.6
4358,99.4
4359,94.2
4360,98.7
4361,99.2
4362,98.6
4363,98.1
4364,98.3
4365,99.2
4366,97.3
4367,98.5
4368,99.3
4369,98.5
4370,96.4
4371,99.6
4372,97.2
4373,97.7
4374,96.9
4375,97.1
4376,98.4
4377,99
4378,96.9
4379,98
4380,95.4
4381,97.6
4382,97.4
4383,100
4384,98
4385,97.7
4386,98.9
4387,98.7
4388,99.6
4389,95.9
4390,97.8
4391,99.5
4392,97.2
4393,98.8
4394,98
4395,97.6
4396,98.9
4397,96.8
4398,95.6
4399,94.4
4400,97.9
4401,98.6
4402,98.5
4403,96.9
4404,95.2
4405,98.1
4406,97.2
4407,97.4
4408,93.6
4409,98.1
4410,98.7
4411,97
4412,99.3
4413,97.4
4414,98.8
4415,96.1
4416,98.2
4417,95.9
4418,94.6
4419,98.1
4420,96.3
4421,96.1
4422,96.8
4423,99
4424,99.1
4425,97.4
4426,97.6
4427,99
4428,99.9
4429,97.1
