Итерация,Значение
1868,0.05
1869,0.05
1870,0.05
1871,0.05
1872,0.05
1873,0.05
1874,0.05
1875,0.05
1876,0.05
1877,0.05
1878,0.05
1879,0.05
1880,0.05
1881,0.05
1882,0.05
1883,0.05
1884,0.05
1885,0.05
1886,0.05
1887,0.05
1888,0.05
1889,0.05
1890,0.05
1891,0.05
1892,0.05
1893,0.05
1894,0.05
1895,0.05
1896,0.05
1897,0.05
1898,0.05
1899,0.05
1900,0.05
1901,0.05
1902,0.05
1903,0.05
1904,0.05
1905,0.05
1906,0.05
1907,0.05
1908,0.05
1909,0.05
1910,0.05
1911,0.05
1912,0.05
1913,0.05
1914,0.05
1915,0.05
1916,0.05
1917,0.05
1918,0.05
1919,0.05
1920,0.05
1921,0.05
1922,0.05
1923,0.05
1924,0.05
1925,0.05
1926,0.05
1927,0.05
1928,0.05
1929,0.05
1930,0.05
1931,0.05
1932,0.05
1933,0.05
1934,0.05
1935,0.05
1936,0.05
1937,0.05
1938,0.05
1939,0.05
1940,0.05
1941,0.05
1942,0.05
1943,0.05
1944,0.05
1945,0.05
1946,0.05
1947,0.05
1948,0.05
1949,0.05
1950,0.05
1951,0.05
1952,0.05
1953,0.05
1954,0.05
1955,0.05
1956,0.05
1957,0.05
1958,0.05
1959,0.05
1960,0.05
1961,0.05
1962,0.05
1963,0.05
1964,0.05
1965,0.05
1966,0.05
1967,0.05
1968,0.05
1969,0.05
1970,0.05
1971,0.05
1972,0.05
1973,0.05
1974,0.05
1975,0.05
1976,0.05
1977,0.05
1978,0.05
1979,0.05
1980,0.05
1981,0.05
1982,0.05
1983,0.05
1984,0.05
1985,0.05
1986,0.05
1987,0.05
1988,0.05
1989,0.05
1990,0.05
1991,0.05
1992,0.05
1993,0.05
1994,0.05
1995,0.05
1996,0.05
1997,0.05
1998,0.05
1999,0.05
2000,0.05
2001,0.05
2002,0.05
2003,0.05
2004,0.05
2005,0.05
2006,0.05
2007,0.05
2008,0.05
2009,0.05
2010,0.05
2011,0.05
2012,0.05
2013,0.05
2014,0.05
2015,0.05
2016,0.05
2017,0.05
2018,0.05
2019,0.05
2020,0.05
2021,0.05
2022,0.05
2023,0.05
2024,0.05
2025,0.05
2026,0.05
2027,0.05
2028,0.05
2029,0.05
2030,0.05
2031,0.05
2032,0.05
2033,0.05
2034,0.05
2035,0.05
2036,0.05
2037,0.05
2038,0.05
2039,0.05
2040,0.05
2041,0.05
2042,0.05
2043,0.05
2044,0.05
2045,0.05
2046,0.05
2047,0.05
2048,0.05
2049,0.05
2050,0.05
2051,0.05
2052,0.05
2053,0.05
2054,0.05
2055,0.05
2056,0.05
2057,0.05
2058,0.05
2059,0.05
2060,0.05
2061,0.05
2062,0.05
2063,0.05
2064,0.05
2065,0.05
2066,0.05
2067,0.05
2068,0.05
2069,0.05
2070,0.05
2071,0.05
2072,0.05
2073,0.05
2074,0.05
2075,0.05
2076,0.05
2077,0.05
2078,0.05
2079,0.05
2080,0.05
2081,0.05
2082,0.05
2083,0.05
2084,0.05
2085,0.05
2086,0.05
2087,0.05
2088,0.05
2089,0.05
2090,0.05
2091,0.05
2092,0.05
2093,0.05
2094,0.05
2095,0.05
2096,0.05
2097,0.05
2098,0.05
2099,0.05
2100,0.05
2101,0.05
2102,0.05
2103,0.05
2104,0.05
2105,0.05
2106,0.05
2107,0.05
2108,0.05
2109,0.05
2110,0.05
2111,0.05
2112,0.05
2113,0.05
2114,0.05
2115,0.05
2116,0.05
2117,0.05
2118,0.05
2119,0.05
2120,0.05
2121,0.05
2122,0.05
2123,0.05
2124,0.05
2125,0.05
2126,0.05
2127,0.05
2128,0.05
2129,0.05
2130,0.05
2131,0.05
2132,0.05
2133,0.05
2134,0.05
2135,0.05
2136,0.05
2137,0.05
2138,0.05
2139,0.05
2140,0.05
2141,0.05
2142,0.05
2143,0.05
2144,0.05
2145,0.05
2146,0.05
2147,0.05
2148,0.05
2149,0.05
2150,0.05
2151,0.05
2152,0.05
2153,0.05
2154,0.05
2155,0.05
2156,0.05
2157,0.05
2158,0.05
2159,0.05
2160,0.05
2161,0.05
2162,0.05
2163,0.05
2164,0.05
2165,0.05
2166,0.05
2167,0.05
2168,0.05
2169,0.05
2170,0.05
2171,0.05
2172,0.05
2173,0.05
2174,0.05
2175,0.05
2176,0.05
2177,0.05
2178,0.05
2179,0.05
2180,0.05
2181,0.05
2182,0.05
2183,0.05
2184,0.05
2185,0.05
2186,0.05
2187,0.05
2188,0.05
2189,0.05
2190,0.05
2191,0.05
2192,0.05
2193,0.05
2194,0.05
2195,0.05
2196,0.05
2197,0.05
2198,0.05
2199,0.05
2200,0.05
2201,0.05
2202,0.05
2203,0.05
2204,0.05
2205,0.05
2206,0.05
2207,0.05
2208,0.05
2209,0.05
2210,0.05
2211,0.05
2212,0.05
2213,0.05
2214,0.05
2215,0.05
2216,0.05
2217,0.05
2218,0.05
2219,0.05
2220,0.05
2221,0.05
2222,0.05
2223,0.05
2224,0.05
2225,0.05
2226,0.05
2227,0.05
2228,0.05
2229,0.05
2230,0.05
2231,0.05
2232,0.05
2233,0.05
2234,0.05
2235,0.05
2236,0.05
2237,0.05
2238,0.05
2239,0.05
2240,0.05
2241,0.05
2242,0.05
2243,0.05
2244,0.05
2245,0.05
2246,0.05
2247,0.05
2248,0.05
2249,0.05
2250,0.05
2251,0.05
2252,0.05
2253,0.05
2254,0.05
2255,0.05
2256,0.05
2257,0.05
2258,0.05
2259,0.05
2260,0.05
2261,0.05
2262,0.05
2263,0.05
2264,0.05
2265,0.05
2266,0.05
2267,0.05
2268,0.05
2269,0.05
2270,0.05
2271,0.05
2272,0.05
2273,0.05
2274,0.05
2275,0.05
2276,0.05
2277,0.05
2278,0.05
2279,0.05
2280,0.05
2281,0.05
2282,0.05
2283,0.05
2284,0.05
2285,0.05
2286,0.05
2287,0.05
2288,0.05
2289,0.05
2290,0.05
2291,0.05
2292,0.05
2293,0.05
2294,0.05
2295,0.05
2296,0.05
2297,0.05
2298,0.05
2299,0.05
2300,0.05
2301,0.05
2302,0.05
2303,0.05
2304,0.05
2305,0.05
2306,0.05
2307,0.05
2308,0.05
2309,0.05
2310,0.05
2311,0.05
2312,0.05
2313,0.05
2314,0.05
2315,0.05
2316,0.05
2317,0.05
2318,0.05
2319,0.05
2320,0.05
2321,0.05
2322,0.05
2323,0.05
2324,0.05
2325,0.05
2326,0.05
2327,0.05
2328,0.05
2329,0.05
2330,0.05
2331,0.05
2332,0.05
2333,0.05
2334,0.05
2335,0.05
2336,0.05
2337,0.05
2338,0.05
2339,0.05
2340,0.05
2341,0.05
2342,0.05
2343,0.05
2344,0.05
2345,0.05
2346,0.05
2347,0.05
2348,0.05
2349,0.05
2350,0.05
2351,0.05
2352,0.05
2353,0.05
2354,0.05
2355,0.05
2356,0.05
2357,0.05
2358,0.05
2359,0.05
2360,0.05
2361,0.05
2362,0.05
2363,0.05
2364,0.05
2365,0.05
2366,0.05
2367,0.05
2368,0.05
2369,0.05
2370,0.05
2371,0.05
2372,0.05
2373,0.05
2374,0.05
2375,0.05
2376,0.05
2377,0.05
2378,0.05
2379,0.05
2380,0.05
2381,0.05
2382,0.05
2383,0.05
2384,0.05
2385,0.05
2386,0.05
2387,0.05
2388,0.05
2389,0.05
2390,0.05
2391,0.05
2392,0.05
2393,0.05
2394,0.05
2395,0.05
2396,0.05
2397,0.05
2398,0.05
2399,0.05
2400,0.05
2401,0.05
2402,0.05
2403,0.05
2404,0.05
2405,0.05
2406,0.05
2407,0.05
2408,0.05
2409,0.05
2410,0.05
2411,0.05
2412,0.05
2413,0.05
2414,0.05
2415,0.05
2416,0.05
2417,0.05
2418,0.05
2419,0.05
2420,0.05
2421,0.05
2422,0.05
2423,0.05
2424,0.05
2425,0.05
2426,0.05
2427,0.05
2428,0.05
2429,0.05
2430,0.05
2431,0.05
2432,0.05
2433,0.05
2434,0.05
2435,0.05
2436,0.05
2437,0.05
2438,0.05
2439,0.05
2440,0.05
2441,0.05
2442,0.05
2443,0.05
2444,0.05
2445,0.05
2446,0.05
2447,0.05
2448,0.05
2449,0.05
2450,0.05
2451,0.05
2452,0.05
2453,0.05
2454,0.05
2455,0.05
2456,0.05
2457,0.05
2458,0.05
2459,0.05
2460,0.05
2461,0.05
2462,0.05
2463,0.05
2464,0.05
2465,0.05
2466,0.05
2467,0.05
2468,0.05
2469,0.05
2470,0.05
2471,0.05
2472,0.05
2473,0.05
2474,0.05
2475,0.05
2476,0.05
2477,0.05
2478,0.05
2479,0.05
2480,0.05
2481,0.05
2482,0.05
2483,0.05
2484,0.05
2485,0.05
2486,0.05
2487,0.05
2488,0.05
2489,0.05
2490,0.05
2491,0.05
2492,0.05
2493,0.05
2494,0.05
2495,0.05
2496,0.05
2497,0.05
2498,0.05
2499,0.05
2500,0.05
2501,0.05
2502,0.05
2503,0.05
2504,0.05
2505,0.05
2506,0.05
2507,0.05
2508,0.05
2509,0.05
2510,0.05
2511,0.05
2512,0.05
2513,0.05
2514,0.05
2515,0.05
2516,0.05
2517,0.05
2518,0.05
2519,0.05
2520,0.05
2521,0.05
2522,0.05
2523,0.05
2524,0.05
2525,0.05
2526,0.05
2527,0.05
2528,0.05
2529,0.05
2530,0.05
2531,0.05
2532,0.05
2533,0.05
2534,0.05
2535,0.05
2536,0.05
2537,0.05
2538,0.05
2539,0.05
2540,0.05
2541,0.05
2542,0.05
2543,0.05
2544,0.05
2545,0.05
2546,0.05
2547,0.05
2548,0.05
2549,0.05
2550,0.05
2551,0.05
2552,0.05
2553,0.05
2554,0.05
2555,0.05
2556,0.05
2557,0.05
2558,0.05
2559,0.05
2560,0.05
2561,0.05
2562,0.05
2563,0.05
2564,0.05
2565,0.05
2566,0.05
2567,0.05
2568,0.05
2569,0.05
2570,0.05
2571,0.05
2572,0.05
2573,0.05
2574,0.05
2575,0.05
2576,0.05
2577,0.05
2578,0.05
2579,0.05
2580,0.05
2581,0.05
2582,0.05
2583,0.05
2584,0.05
2585,0.05
2586,0.05
2587,0.05
2588,0.05
2589,0.05
2590,0.05
2591,0.05
2592,0.05
2593,0.05
2594,0.05
2595,0.05
2596,0.05
2597,0.05
2598,0.05
2599,0.05
2600,0.05
2601,0.05
2602,0.05
2603,0.05
2604,0.05
2605,0.05
2606,0.05
2607,0.05
2608,0.05
2609,0.05
2610,0.05
2611,0.05
2612,0.05
2613,0.05
2614,0.05
2615,0.05
2616,0.05
2617,0.05
2618,0.05
2619,0.05
2620,0.05
2621,0.05
2622,0.05
2623,0.05
2624,0.05
2625,0.05
2626,0.05
2627,0.05
2628,0.05
2629,0.05
2630,0.05
2631,0.05
2632,0.05
2633,0.05
2634,0.05
2635,0.05
2636,0.05
2637,0.05
2638,0.05
2639,0.05
2640,0.05
2641,0.05
2642,0.05
2643,0.05
2644,0.05
2645,0.05
2646,0.05
2647,0.05
2648,0.05
2649,0.05
2650,0.05
2651,0.05
2652,0.05
2653,0.05
2654,0.05
2655,0.05
2656,0.05
2657,0.05
2658,0.05
2659,0.05
2660,0.05
2661,0.05
2662,0.05
2663,0.05
2664,0.05
2665,0.05
2666,0.05
2667,0.05
2668,0.05
2669,0.05
2670,0.05
2671,0.05
2672,0.05
2673,0.05
2674,0.05
2675,0.05
2676,0.05
2677,0.05
2678,0.05
2679,0.05
2680,0.05
2681,0.05
2682,0.05
2683,0.05
2684,0.05
2685,0.05
2686,0.05
2687,0.05
2688,0.05
2689,0.05
2690,0.05
2691,0.05
2692,0.05
2693,0.05
2694,0.05
2695,0.05
2696,0.05
2697,0.05
2698,0.05
2699,0.05
2700,0.05
2701,0.05
2702,0.05
2703,0.05
2704,0.05
2705,0.05
2706,0.05
2707,0.05
2708,0.05
2709,0.05
2710,0.05
2711,0.05
2712,0.05
2713,0.05
2714,0.05
2715,0.05
2716,0.05
2717,0.05
2718,0.05
2719,0.05
2720,0.05
2721,0.05
2722,0.05
2723,0.05
2724,0.05
2725,0.05
2726,0.05
2727,0.05
2728,0.05
2729,0.05
2730,0.05
2731,0.05
2732,0.05
2733,0.05
2734,0.05
2735,0.05
2736,0.05
2737,0.05
2738,0.05
2739,0.05
2740,0.05
2741,0.05
2742,0.05
2743,0.05
2744,0.05
2745,0.05
2746,0.05
2747,0.05
2748,0.05
2749,0.05
2750,0.05
2751,0.05
2752,0.05
2753,0.05
2754,0.05
2755,0.05
2756,0.05
2757,0.05
2758,0.05
2759,0.05
2760,0.05
2761,0.05
2762,0.05
2763,0.05
2764,0.05
2765,0.05
2766,0.05
2767,0.05
2768,0.05
2769,0.05
2770,0.05
2771,0.05
2772,0.05
2773,0.05
2774,0.05
2775,0.05
2776,0.05
2777,0.05
2778,0.05
2779,0.05
2780,0.05
2781,0.05
2782,0.05
2783,0.05
2784,0.05
2785,0.05
2786,0.05
2787,0.05
2788,0.05
2789,0.05
2790,0.05
2791,0.05
2792,0.05
2793,0.05
2794,0.05
2795,0.05
2796,0.05
2797,0.05
2798,0.05
2799,0.05
2800,0.05
2801,0.05
2802,0.05
2803,0.05
2804,0.05
2805,0.05
2806,0.05
2807,0.05
2808,0.05
2809,0.05
2810,0.05
2811,0.05
2812,0.05
2813,0.05
2814,0.05
2815,0.05
2816,0.05
2817,0.05
2818,0.05
2819,0.05
2820,0.05
2821,0.05
2822,0.05
2823,0.05
2824,0.05
2825,0.05
2826,0.05
2827,0.05
2828,0.05
2829,0.05
2830,0.05
2831,0.05
2832,0.05
2833,0.05
2834,0.05
2835,0.05
2836,0.05
2837,0.05
2838,0.05
2839,0.05
2840,0.05
2841,0.05
2842,0.05
2843,0.05
2844,0.05
2845,0.05
2846,0.05
2847,0.05
2848,0.05
2849,0.05
2850,0.05
2851,0.05
2852,0.05
2853,0.05
2854,0.05
2855,0.05
2856,0.05
2857,0.05
2858,0.05
2859,0.05
2860,0.05
2861,0.05
2862,0.05
2863,0.05
2864,0.05
2865,0.05
2866,0.05
2867,0.05
2868,0.05
2869,0.05
2870,0.05
2871,0.05
2872,0.05
2873,0.05
2874,0.05
2875,0.05
2876,0.05
2877,0.05
2878,0.05
2879,0.05
2880,0.05
2881,0.05
2882,0.05
2883,0.05
2884,0.05
2885,0.05
2886,0.05
2887,0.05
2888,0.05
2889,0.05
2890,0.05
2891,0.05
2892,0.05
2893,0.05
2894,0.05
2895,0.05
2896,0.05
2897,0.05
2898,0.05
2899,0.05
2900,0.05
2901,0.05
2902,0.05
2903,0.05
2904,0.05
2905,0.05
2906,0.05
2907,0.05
2908,0.05
2909,0.05
2910,0.05
2911,0.05
2912,0.05
2913,0.05
2914,0.05
2915,0.05
2916,0.05
2917,0.05
2918,0.05
2919,0.05
2920,0.05
2921,0.05
2922,0.05
2923,0.05
2924,0.05
2925,0.05
2926,0.05
2927,0.05
2928,0.05
2929,0.05
2930,0.05
2931,0.05
2932,0.05
2933,0.05
2934,0.05
2935,0.05
2936,0.05
2937,0.05
2938,0.05
2939,0.05
2940,0.05
2941,0.05
2942,0.05
2943,0.05
2944,0.05
2945,0.05
2946,0.05
2947,0.05
2948,0.05
2949,0.05
2950,0.05
2951,0.05
2952,0.05
2953,0.05
2954,0.05
2955,0.05
2956,0.05
2957,0.05
2958,0.05
2959,0.05
2960,0.05
2961,0.05
2962,0.05
2963,0.05
2964,0.05
2965,0.05
2966,0.05
2967,0.05
2968,0.05
2969,0.05
2970,0.05
2971,0.05
2972,0.05
2973,0.05
2974,0.05
2975,0.05
2976,0.05
2977,0.05
2978,0.05
2979,0.05
2980,0.05
2981,0.05
2982,0.05
2983,0.05
2984,0.05
2985,0.05
2986,0.05
2987,0.05
2988,0.05
2989,0.05
2990,0.05
2991,0.05
2992,0.05
2993,0.05
2994,0.05
2995,0.05
2996,0.05
2997,0.05
2998,0.05
2999,0.05
3000,0.05
3001,0.05
3002,0.05
3003,0.05
3004,0.05
3005,0.05
3006,0.05
3007,0.05
3008,0.05
3009,0.05
3010,0.05
3011,0.05
3012,0.05
3013,0.05
3014,0.05
3015,0.05
3016,0.05
3017,0.05
3018,0.05
3019,0.05
3020,0.05
3021,0.05
3022,0.05
3023,0.05
3024,0.05
3025,0.05
3026,0.05
3027,0.05
3028,0.05
3029,0.05
3030,0.05
3031,0.05
3032,0.05
3033,0.05
3034,0.05
3035,0.05
3036,0.05
3037,0.05
3038,0.05
3039,0.05
3040,0.05
3041,0.05
3042,0.05
3043,0.05
3044,0.05
3045,0.05
3046,0.05
3047,0.05
3048,0.05
3049,0.05
3050,0.05
3051,0.05
3052,0.05
3053,0.05
3054,0.05
3055,0.05
3056,0.05
3057,0.05
3058,0.05
3059,0.05
3060,0.05
3061,0.05
3062,0.05
3063,0.05
3064,0.05
3065,0.05
3066,0.05
3067,0.05
3068,0.05
3069,0.05
3070,0.05
3071,0.05
3072,0.05
3073,0.05
3074,0.05
3075,0.05
3076,0.05
3077,0.05
3078,0.05
3079,0.05
3080,0.05
3081,0.05
3082,0.05
3083,0.05
3084,0.05
3085,0.05
3086,0.05
3087,0.05
3088,0.05
3089,0.05
3090,0.05
3091,0.05
3092,0.05
3093,0.05
3094,0.05
3095,0.05
3096,0.05
3097,0.05
3098,0.05
3099,0.05
3100,0.05
3101,0.05
3102,0.05
3103,0.05
3104,0.05
3105,0.05
3106,0.05
3107,0.05
3108,0.05
3109,0.05
3110,0.05
3111,0.05
3112,0.05
3113,0.05
3114,0.05
3115,0.05
3116,0.05
3117,0.05
3118,0.05
3119,0.05
3120,0.05
3121,0.05
3122,0.05
3123,0.05
3124,0.05
3125,0.05
3126,0.05
3127,0.05
3128,0.05
3129,0.05
3130,0.05
3131,0.05
3132,0.05
3133,0.05
3134,0.05
3135,0.05
3136,0.05
3137,0.05
3138,0.05
3139,0.05
3140,0.05
3141,0.05
3142,0.05
3143,0.05
3144,0.05
3145,0.05
3146,0.05
3147,0.05
3148,0.05
3149,0.05
3150,0.05
3151,0.05
3152,0.05
3153,0.05
3154,0.05
3155,0.05
3156,0.05
3157,0.05
3158,0.05
3159,0.05
3160,0.05
3161,0.05
3162,0.05
3163,0.05
3164,0.05
3165,0.05
3166,0.05
3167,0.05
3168,0.05
3169,0.05
3170,0.05
3171,0.05
3172,0.05
3173,0.05
3174,0.05
3175,0.05
3176,0.05
3177,0.05
3178,0.05
3179,0.05
3180,0.05
3181,0.05
3182,0.05
3183,0.05
3184,0.05
3185,0.05
3186,0.05
3187,0.05
3188,0.05
3189,0.05
3190,0.05
3191,0.05
3192,0.05
3193,0.05
3194,0.05
3195,0.05
3196,0.05
3197,0.05
3198,0.05
3199,0.05
3200,0.05
3201,0.05
3202,0.05
3203,0.05
3204,0.05
3205,0.05
3206,0.05
3207,0.05
3208,0.05
3209,0.05
3210,0.05
3211,0.05
3212,0.05
3213,0.05
3214,0.05
3215,0.05
3216,0.05
3217,0.05
3218,0.05
3219,0.05
3220,0.05
3221,0.05
3222,0.05
3223,0.05
3224,0.05
3225,0.05
3226,0.05
3227,0.05
3228,0.05
3229,0.05
3230,0.05
3231,0.05
3232,0.05
3233,0.05
3234,0.05
3235,0.05
3236,0.05
3237,0.05
3238,0.05
3239,0.05
3240,0.05
3241,0.05
3242,0.05
3243,0.05
3244,0.05
3245,0.05
3246,0.05
3247,0.05
3248,0.05
3249,0.05
3250,0.05
3251,0.05
3252,0.05
3253,0.05
3254,0.05
3255,0.05
3256,0.05
3257,0.05
3258,0.05
3259,0.05
3260,0.05
3261,0.05
3262,0.05
3263,0.05
3264,0.05
3265,0.05
3266,0.05
3267,0.05
3268,0.05
3269,0.05
3270,0.05
3271,0.05
3272,0.05
3273,0.05
3274,0.05
3275,0.05
3276,0.05
3277,0.05
3278,0.05
3279,0.05
3280,0.05
3281,0.05
3282,0.05
3283,0.05
3284,0.05
3285,0.05
3286,0.05
3287,0.05
3288,0.05
3289,0.05
3290,0.05
3291,0.05
3292,0.05
3293,0.05
3294,0.05
3295,0.05
3296,0.05
3297,0.05
3298,0.05
3299,0.05
3300,0.05
3301,0.05
3302,0.05
3303,0.05
3304,0.05
3305,0.05
3306,0.05
3307,0.05
3308,0.05
3309,0.05
3310,0.05
3311,0.05
3312,0.05
3313,0.05
3314,0.05
3315,0.05
3316,0.05
3317,0.05
3318,0.05
3319,0.05
3320,0.05
3321,0.05
3322,0.05
3323,0.05
3324,0.05
3325,0.05
3326,0.05
3327,0.05
3328,0.05
3329,0.05
3330,0.05
3331,0.05
3332,0.05
3333,0.05
3334,0.05
3335,0.05
3336,0.05
3337,0.05
3338,0.05
3339,0.05
3340,0.05
3341,0.05
3342,0.05
3343,0.05
3344,0.05
3345,0.05
3346,0.05
3347,0.05
3348,0.05
3349,0.05
3350,0.05
3351,0.05
3352,0.05
3353,0.05
3354,0.05
3355,0.05
3356,0.05
3357,0.05
3358,0.05
3359,0.05
3360,0.05
3361,0.05
3362,0.05
3363,0.05
3364,0.05
3365,0.05
3366,0.05
3367,0.05
3368,0.05
3369,0.05
3370,0.05
3371,0.05
3372,0.05
3373,0.05
3374,0.05
3375,0.05
3376,0.05
3377,0.05
3378,0.05
3379,0.05
3380,0.05
3381,0.05
3382,0.05
3383,0.05
3384,0.05
3385,0.05
3386,0.05
3387,0.05
3388,0.05
3389,0.05
3390,0.05
3391,0.05
3392,0.05
3393,0.05
3394,0.05
3395,0.05
3396,0.05
3397,0.05
3398,0.05
3399,0.05
3400,0.05
3401,0.05
3402,0.05
3403,0.05
3404,0.05
3405,0.05
3406,0.05
3407,0.05
3408,0.05
3409,0.05
3410,0.05
3411,0.05
3412,0.05
3413,0.05
3414,0.05
3415,0.05
3416,0.05
3417,0.05
3418,0.05
3419,0.05
3420,0.05
3421,0.05
3422,0.05
3423,0.05
3424,0.05
3425,0.05
3426,0.05
3427,0.05
3428,0.05
3429,0.05
3430,0.05
3431,0.05
3432,0.05
3433,0.05
3434,0.05
3435,0.05
3436,0.05
3437,0.05
3438,0.05
3439,0.05
3440,0.05
3441,0.05
3442,0.05
3443,0.05
3444,0.05
3445,0.05
3446,0.05
3447,0.05
3448,0.05
3449,0.05
3450,0.05
3451,0.05
3452,0.05
3453,0.05
3454,0.05
3455,0.05
3456,0.05
3457,0.05
3458,0.05
3459,0.05
3460,0.05
3461,0.05
3462,0.05
3463,0.05
3464,0.05
3465,0.05
3466,0.05
3467,0.05
3468,0.05
3469,0.05
3470,0.05
3471,0.05
3472,0.05
3473,0.05
3474,0.05
3475,0.05
3476,0.05
3477,0.05
3478,0.05
3479,0.05
3480,0.05
3481,0.05
3482,0.05
3483,0.05
3484,0.05
3485,0.05
3486,0.05
3487,0.05
3488,0.05
3489,0.05
3490,0.05
3491,0.05
3492,0.05
3493,0.05
3494,0.05
3495,0.05
3496,0.05
3497,0.05
3498,0.05
3499,0.05
3500,0.05
3501,0.05
3502,0.05
3503,0.05
3504,0.05
3505,0.05
3506,0.05
3507,0.05
3508,0.05
3509,0.05
3510,0.05
3511,0.05
3512,0.05
3513,0.05
3514,0.05
3515,0.05
3516,0.05
3517,0.05
3518,0.05
3519,0.05
3520,0.05
3521,0.05
3522,0.05
3523,0.05
3524,0.05
3525,0.05
3526,0.05
3527,0.05
3528,0.05
3529,0.05
3530,0.05
3531,0.05
3532,0.05
3533,0.05
3534,0.05
3535,0.05
3536,0.05
3537,0.05
3538,0.05
3539,0.05
3540,0.05
3541,0.05
3542,0.05
3543,0.05
3544,0.05
3545,0.05
3546,0.05
3547,0.05
3548,0.05
3549,0.05
3550,0.05
3551,0.05
3552,0.05
3553,0.05
3554,0.05
3555,0.05
3556,0.05
3557,0.05
3558,0.05
3559,0.05
3560,0.05
3561,0.05
3562,0.05
3563,0.05
3564,0.05
3565,0.05
3566,0.05
3567,0.05
3568,0.05
3569,0.05
3570,0.05
3571,0.05
3572,0.05
3573,0.05
3574,0.05
3575,0.05
3576,0.05
3577,0.05
3578,0.05
3579,0.05
3580,0.05
3581,0.05
3582,0.05
3583,0.05
3584,0.05
3585,0.05
3586,0.05
3587,0.05
3588,0.05
3589,0.05
3590,0.05
3591,0.05
3592,0.05
3593,0.05
3594,0.05
3595,0.05
3596,0.05
3597,0.05
3598,0.05
3599,0.05
3600,0.05
3601,0.05
3602,0.05
3603,0.05
3604,0.05
3605,0.05
3606,0.05
3607,0.05
3608,0.05
3609,0.05
3610,0.05
3611,0.05
3612,0.05
3613,0.05
3614,0.05
3615,0.05
3616,0.05
3617,0.05
3618,0.05
3619,0.05
3620,0.05
3621,0.05
3622,0.05
3623,0.05
3624,0.05
3625,0.05
3626,0.05
3627,0.05
3628,0.05
3629,0.05
3630,0.05
3631,0.05
3632,0.05
3633,0.05
3634,0.05
3635,0.05
3636,0.05
3637,0.05
3638,0.05
3639,0.05
3640,0.05
3641,0.05
3642,0.05
3643,0.05
3644,0.05
3645,0.05
3646,0.05
3647,0.05
3648,0.05
3649,0.05
3650,0.05
3651,0.05
3652,0.05
3653,0.05
3654,0.05
3655,0.05
3656,0.05
3657,0.05
3658,0.05
3659,0.05
3660,0.05
3661,0.05
3662,0.05
3663,0.05
3664,0.05
3665,0.05
3666,0.05
3667,0.05
3668,0.05
3669,0.05
3670,0.05
3671,0.05
3672,0.05
3673,0.05
3674,0.05
3675,0.05
3676,0.05
3677,0.05
3678,0.05
3679,0.05
3680,0.05
3681,0.05
3682,0.05
3683,0.05
3684,0.05
3685,0.05
3686,0.05
3687,0.05
3688,0.05
3689,0.05
3690,0.05
3691,0.05
3692,0.05
3693,0.05
3694,0.05
3695,0.05
3696,0.05
3697,0.05
3698,0.05
3699,0.05
3700,0.05
3701,0.05
3702,0.05
3703,0.05
3704,0.05
3705,0.05
3706,0.05
3707,0.05
3708,0.05
3709,0.05
3710,0.05
3711,0.05
3712,0.05
3713,0.05
3714,0.05
3715,0.05
3716,0.05
3717,0.05
3718,0.05
3719,0.05
3720,0.05
3721,0.05
3722,0.05
3723,0.05
3724,0.05
3725,0.05
3726,0.05
3727,0.05
3728,0.05
3729,0.05
3730,0.05
3731,0.05
3732,0.05
3733,0.05
3734,0.05
3735,0.05
3736,0.05
3737,0.05
3738,0.05
3739,0.05
3740,0.05
3741,0.05
3742,0.05
3743,0.05
3744,0.05
3745,0.05
3746,0.05
3747,0.05
3748,0.05
3749,0.05
3750,0.05
3751,0.05
3752,0.05
3753,0.05
3754,0.05
3755,0.05
3756,0.05
3757,0.05
3758,0.05
3759,0.05
3760,0.05
3761,0.05
3762,0.05
3763,0.05
3764,0.05
3765,0.05
3766,0.05
3767,0.05
3768,0.05
3769,0.05
3770,0.05
3771,0.05
3772,0.05
3773,0.05
3774,0.05
3775,0.05
3776,0.05
3777,0.05
3778,0.05
3779,0.05
3780,0.05
3781,0.05
3782,0.05
3783,0.05
3784,0.05
3785,0.05
3786,0.05
3787,0.05
3788,0.05
3789,0.05
3790,0.05
3791,0.05
3792,0.05
3793,0.05
3794,0.05
3795,0.05
3796,0.05
3797,0.05
3798,0.05
3799,0.05
3800,0.05
3801,0.05
3802,0.05
3803,0.05
3804,0.05
3805,0.05
3806,0.05
3807,0.05
3808,0.05
3809,0.05
3810,0.05
3811,0.05
3812,0.05
3813,0.05
3814,0.05
3815,0.05
3816,0.05
3817,0.05
3818,0.05
3819,0.05
3820,0.05
3821,0.05
3822,0.05
3823,0.05
3824,0.05
3825,0.05
3826,0.05
3827,0.05
3828,0.05
3829,0.05
3830,0.05
3831,0.05
3832,0.05
3833,0.05
3834,0.05
3835,0.05
3836,0.05
3837,0.05
3838,0.05
3839,0.05
3840,0.05
3841,0.05
3842,0.05
3843,0.05
3844,0.05
3845,0.05
3846,0.05
3847,0.05
3848,0.05
3849,0.05
3850,0.05
3851,0.05
3852,0.05
3853,0.05
3854,0.05
3855,0.05
3856,0.05
3857,0.05
3858,0.05
3859,0.05
3860,0.05
3861,0.05
3862,0.05
3863,0.05
3864,0.05
3865,0.05
